Date,Ticker,Price
2023-01-01,TICKER3,74.04703529958077
2023-01-02,TICKER5,53.79584681806768
2023-01-03,TICKER5,151.22640599876553
2023-01-04,TICKER1,112.96044067160108
2023-01-05,TICKER1,71.9443893618724
2023-01-06,TICKER3,194.60126831445265
2023-01-07,TICKER1,74.89227823094554
2023-01-08,TICKER4,114.66450532249536
2023-01-09,TICKER3,81.35539824295441
2023-01-10,TICKER1,53.465321841336916
2023-01-11,TICKER2,150.01672057319945
2023-01-12,TICKER2,128.99783397671183
2023-01-13,TICKER5,186.0311565425086
2023-01-14,TICKER5,67.49775260274986
2023-01-15,TICKER3,79.95424703242028
2023-01-16,TICKER1,107.82404813573811
2023-01-17,TICKER5,50.546956241905185
2023-01-18,TICKER2,88.16049565732979
2023-01-19,TICKER1,67.05631847909854
2023-01-20,TICKER4,164.16178493639597
2023-01-21,TICKER2,193.0636211851692
2023-01-22,TICKER5,112.47489373060947
2023-01-23,TICKER2,121.50349845545949
2023-01-24,TICKER1,57.81298399517428
2023-01-25,TICKER5,132.8467211168181
2023-01-26,TICKER4,132.59592726052014
2023-01-27,TICKER4,160.31231462875553
2023-01-28,TICKER3,85.29087809422508
2023-01-29,TICKER4,135.04209513221883
2023-01-30,TICKER2,158.96831508590452
2023-01-31,TICKER5,198.40710648407904
2023-02-01,TICKER2,97.87255990771692
2023-02-02,TICKER4,138.8631569275313
2023-02-03,TICKER2,193.07778162123628
2023-02-04,TICKER5,57.520661075360195
2023-02-05,TICKER4,135.11788206590484
2023-02-06,TICKER2,126.57175572967472
2023-02-07,TICKER5,156.45781279066688
2023-02-08,TICKER5,135.5522844069131
2023-02-09,TICKER4,191.75016871923089
2023-02-10,TICKER5,113.91412642000999
2023-02-11,TICKER4,80.91320627709501
2023-02-12,TICKER3,61.45368641127351
2023-02-13,TICKER1,103.89968305256929
2023-02-14,TICKER3,147.7761838810886
2023-02-15,TICKER5,171.70508628089374
2023-02-16,TICKER1,133.54801985645474
2023-02-17,TICKER5,145.592200128661
2023-02-18,TICKER4,167.76470453578457
2023-02-19,TICKER1,99.4241297314396
2023-02-20,TICKER1,188.21780750700734
2023-02-21,TICKER2,84.21388088657169
2023-02-22,TICKER1,118.19437379282336
2023-02-23,TICKER4,92.64300058585609
2023-02-24,TICKER2,134.08981794647045
2023-02-25,TICKER5,182.7025232234642
2023-02-26,TICKER3,92.88024206146059
2023-02-27,TICKER1,69.45066619133782
2023-02-28,TICKER3,52.77821208700407
2023-03-01,TICKER3,66.20335391694194
2023-03-02,TICKER4,135.7877612613152
2023-03-03,TICKER5,165.05792676339814
2023-03-04,TICKER3,97.60991071973626
2023-03-05,TICKER4,73.85931093703383
2023-03-06,TICKER5,71.0360999025606
2023-03-07,TICKER1,155.5951049042552
2023-03-08,TICKER1,64.04535426192383
2023-03-09,TICKER4,100.9710106366503
2023-03-10,TICKER1,185.17712793491708
2023-03-11,TICKER4,118.40442043683184
2023-03-12,TICKER5,133.32200924442714
2023-03-13,TICKER2,50.26284610042056
2023-03-14,TICKER5,128.54473102163914
2023-03-15,TICKER4,131.42707222315073
2023-03-16,TICKER4,88.55206221524543
2023-03-17,TICKER4,112.94102585512212
2023-03-18,TICKER1,158.59139203931636
2023-03-19,TICKER5,78.81024797736188
2023-03-20,TICKER1,79.16033953242501
2023-03-21,TICKER3,195.16049463051382
2023-03-22,TICKER3,193.55924143439773
2023-03-23,TICKER1,179.78168484223275
2023-03-24,TICKER5,128.31101553325328
2023-03-25,TICKER3,96.08544097172282
2023-03-26,TICKER1,181.99480319508675
2023-03-27,TICKER4,164.31365936740178
2023-03-28,TICKER5,186.11331092726317
2023-03-29,TICKER1,138.2700248418924
2023-03-30,TICKER5,168.77953624756282
2023-03-31,TICKER3,196.35045761567
2023-04-01,TICKER5,70.79102296310879
2023-04-02,TICKER5,98.71177937344139
2023-04-03,TICKER3,183.95682747302862
2023-04-04,TICKER1,106.09612731924817
2023-04-05,TICKER2,56.35927892588883
2023-04-06,TICKER2,108.5556367152806
2023-04-07,TICKER2,59.686497687981934
2023-04-08,TICKER1,147.10486363820962
2023-04-09,TICKER4,149.72150416087092
2023-04-10,TICKER5,126.31681581472088
2023-04-11,TICKER5,155.5456408682862
2023-04-12,TICKER5,103.17485146131042
